This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2015.5.5)  7 MAY 2015 19:00
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**\nonstopmode\nofiles\PassOptionsToPackage{active,tightpage,auctex}{preview}\A
tBeginDocument{\ifx\ifPreview\undefined\RequirePackage[displaymath,floats,graph
ics,textmath,sections,footnotes]{preview}[2004/11/05]\fi} \input _region_.tex
(./_region_.tex  !name(intro.tex)  !name(intro.tex) !offset(-2) 
./_region_.tex:4: Undefined control sequence.
l.4 \startprefacepage
                     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
Missing character: There is no º in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no [ in font nullfont!
./_region_.tex:12: Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.12 ...ic information system, GIS) \cite{CGinGIS}
                                                  ,
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `CGinGIS' on page  undefined on input line 12.

Missing character: There is no ] in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no , in font nullfont!
